2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
2017-02-08 08:01:11 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 10:09:22 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 10:10:38 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 10:16:26 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 10:17:08 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:18:57 Notice: Notice (8): Undefined offset: 5 in [/home/idroidstore/public_html/sachait_app/app/Controller/AdminsController.php, line 70]
Trace:
AdminsController::payu() - APP/Controller/AdminsController.php, line 70
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:32:26 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:36:57 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:36:59 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:39:57 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:41:12 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:43:18 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:43:45 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:43:54 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:44:23 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:44:52 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:47:01 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:47:31 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:47:52 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:48:32 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:48:53 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:54:24 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:54:25 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 11:54:43 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 12:05:40 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 892]
Trace:
ApisController::sendPushNotification() - APP/Controller/ApisController.php, line 892
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
AdminsController::sendNotification() - APP/Controller/AdminsController.php, line 317
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 12:06:19 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 12:06:20 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 12:09:28 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 892]
Trace:
ApisController::sendPushNotification() - APP/Controller/ApisController.php, line 892
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
AdminsController::sendNotification() - APP/Controller/AdminsController.php, line 317
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 12:09:42 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
